contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,Status
OPRT230915P00007500,2023-09-15,OPRT,7.409999847412109,0.67,0.05,4.8,7.5,0.67,0.13,,10.0,5.64,0.05,7.51,0.67,0.13,5.64,6.34,5.71,5.56,74.73,0.32,4.99,-0.36,0.07,-61.64,0.36,-0.08,7.83,2.45,13.0,6.0,8.42,7.75,1.8,buy,Failed
OUST230915P00005000,2023-09-15,OUST,4.690000057220459,0.2,0.15,0.25,5.0,3.09,0.79,7.0,655.0,0.74,0.15,5.04,3.09,0.79,0.74,5.74,5.45,8.18,31.8,-0.17,6.71,-0.45,0.82,-5.74,0.26,-0.04,18.3,3.24,17.5,5.0,9.86,10.0,2.3,buy,Failed
PACB230915P00010000,2023-09-15,PACB,10.420000076293945,0.15,0.15,0.2,10.0,1.52,3.75,6.0,743.0,0.55,0.15,10.39,1.52,3.75,0.55,12.08,12.19,11.06,50.44,-0.32,9.96,-0.28,0.46,-7.57,0.45,-0.05,14.05,5.09,20.0,13.0,15.58,15.5,2.2,buy,Success
PACW230915P00007500,2023-09-15,PACW,8.329999923706055,0.08,0.05,0.1,7.5,0.67,4.46,128.0,339.0,0.52,0.05,7.85,0.67,4.46,0.52,8.47,8.07,14.8,49.32,-0.17,9.24,-0.23,0.59,-4.82,0.31,-0.03,29.58,3.17,14.0,8.75,11.56,11.63,2.6,hold,Success
PBR230915P00013000,2023-09-15,PBR,15.199999809265137,0.02,0.01,0.02,13.0,0.08,11.44,35.0,22502.0,0.49,0.01,14.68,0.08,11.44,0.49,13.97,13.11,11.97,60.42,0.24,12.21,-0.02,0.06,-1.64,0.11,-0.01,16.05,9.14,19.0,13.0,15.92,15.0,2.4,buy,Success
PBR230915P00013500,2023-09-15,PBR,15.199999809265137,0.03,0.02,0.03,13.5,0.15,8.04,4.0,10522.0,0.4,0.02,14.68,0.15,8.04,0.4,13.97,13.11,11.97,60.42,0.24,12.21,-0.05,0.13,-2.25,0.19,-0.01,16.05,9.14,19.0,13.0,15.92,15.0,2.4,buy,Success
PBR230915P00014000,2023-09-15,PBR,15.199999809265137,0.06,0.05,0.06,14.0,0.36,4.63,155.0,4474.0,0.33,0.05,14.68,0.36,4.63,0.33,13.97,13.11,11.97,60.42,0.24,12.21,-0.12,0.33,-3.84,0.39,-0.03,16.05,9.14,19.0,13.0,15.92,15.0,2.4,buy,Success
PBR230915P00014500,2023-09-15,PBR,15.199999809265137,0.15,0.14,0.15,14.5,0.97,1.23,565.0,1503.0,0.27,0.14,14.68,0.97,1.23,0.27,13.97,13.11,11.97,60.42,0.24,12.21,-0.35,0.74,-5.58,0.7,-0.09,16.05,9.14,19.0,13.0,15.92,15.0,2.4,buy,Success
PCT230915P00008000,2023-09-15,PCT,6.179999828338623,0.15,0.1,0.2,8.0,1.27,6.87,40.0,789.0,0.76,0.1,8.59,1.27,6.87,0.76,10.32,8.81,7.78,35.65,-0.44,7.83,-0.22,0.35,-7.5,0.32,-0.03,11.84,4.51,18.0,12.0,14.92,15.5,1.6,buy,Failed
PCYG230915P00005000,2023-09-15,PCYG,8.59000015258789,0.4,0.1,1.25,5.0,2.04,40.97,10.0,20.0,5.09,0.1,8.47,2.04,40.97,5.09,9.43,8.53,7.15,35.29,-0.25,7.39,-0.13,0.04,-35.28,0.23,-0.03,10.16,4.74,10.0,10.0,10.0,10.0,2.0,buy,Success
PLUG230915P00006500,2023-09-15,PLUG,8.520000457763672,0.02,0.01,0.02,6.5,0.15,18.34,76.0,15392.0,0.8,0.01,7.96,0.15,18.34,0.8,10.33,9.64,11.69,38.89,-0.58,12.94,-0.02,0.06,-1.24,0.05,-0.0,30.03,7.48,78.0,7.5,17.71,14.5,2.1,buy,Success
PLUG230915P00007000,2023-09-15,PLUG,8.520000457763672,0.03,0.02,0.03,7.0,0.29,12.06,133.0,652.0,0.63,0.02,7.96,0.29,12.06,0.63,10.33,9.64,11.69,38.89,-0.58,12.94,-0.05,0.16,-1.99,0.11,-0.01,30.03,7.48,78.0,7.5,17.71,14.5,2.1,buy,Success
PLUG230915P00007500,2023-09-15,PLUG,8.520000457763672,0.08,0.08,0.09,7.5,1.08,5.78,1415.0,16463.0,0.55,0.08,7.96,1.08,5.78,0.55,10.33,9.64,11.69,38.89,-0.58,12.94,-0.19,0.48,-4.56,0.27,-0.03,30.03,7.48,78.0,7.5,17.71,14.5,2.1,buy,Success
PMVP230915P00005000,2023-09-15,PMVP,6.710000038146973,0.05,0.05,0.1,5.0,1.01,17.49,50.0,67.0,1.23,0.05,6.06,1.01,17.49,1.23,7.02,6.2,6.82,28.35,-0.14,8.13,-0.1,0.18,-5.02,0.13,-0.01,13.62,3.94,29.0,17.0,21.0,19.0,1.6,buy,Success
PTON230915P00004500,2023-09-15,PTON,5.039999961853027,0.02,0.01,0.03,4.5,0.22,17.43,98.0,1168.0,0.88,0.01,5.45,0.22,17.43,0.88,7.81,7.94,9.72,30.2,-0.58,9.71,-0.04,0.14,-1.56,0.06,-0.0,16.98,5.41,20.0,4.0,8.48,7.0,2.8,hold,Success
PTON230915P00005000,2023-09-15,PTON,5.039999961853027,0.05,0.05,0.06,5.0,1.01,8.26,1752.0,5428.0,0.67,0.05,5.45,1.01,8.26,0.67,7.81,7.94,9.72,30.2,-0.58,9.71,-0.15,0.49,-3.29,0.16,-0.01,16.98,5.41,20.0,4.0,8.48,7.0,2.8,hold,Success
QS230915P00006000,2023-09-15,QS,6.929999828338623,0.02,0.02,0.03,6.0,0.33,12.66,24.0,3467.0,0.67,0.02,6.87,0.33,12.66,0.67,8.55,7.66,7.65,51.77,-0.42,8.26,-0.05,0.18,-1.94,0.1,-0.01,13.31,5.18,10.0,2.0,6.5,7.0,3.5,hold,Success
QS230915P00006500,2023-09-15,QS,6.929999828338623,0.06,0.06,0.07,6.5,0.93,5.39,236.0,626.0,0.5,0.06,6.87,0.93,5.39,0.5,8.55,7.66,7.65,51.77,-0.42,8.26,-0.18,0.61,-3.56,0.23,-0.02,13.31,5.18,10.0,2.0,6.5,7.0,3.5,hold,Success
RDFN230915P00008500,2023-09-15,RDFN,8.329999923706055,0.05,0.05,0.1,8.5,0.59,8.7,186.0,192.0,0.64,0.05,9.31,0.59,8.7,0.64,12.0,10.89,8.88,59.6,-0.65,8.02,-0.12,0.27,-4.77,0.25,-0.02,17.01,3.27,11.5,4.25,8.95,10.0,3.3,hold,Failed
RDFN230915P00009000,2023-09-15,RDFN,8.329999923706055,0.17,0.15,0.25,9.0,1.69,3.33,15.0,894.0,0.61,0.15,9.31,1.69,3.33,0.61,12.0,10.89,8.88,59.6,-0.65,8.02,-0.32,0.49,-7.92,0.43,-0.05,17.01,3.27,11.5,4.25,8.95,10.0,3.3,hold,Failed
REAL230915P00002500,2023-09-15,REAL,2.3499999046325684,0.1,0.05,0.15,2.5,2.04,1.57,111.0,3739.0,0.8,0.05,2.54,2.04,1.57,0.8,2.48,1.93,1.67,51.95,0.08,1.69,-0.42,1.5,-3.07,0.13,-0.02,2.85,1.03,6.0,1.5,2.85,2.8,2.4,buy,Failed
RES230915P00005000,2023-09-15,RES,8.760000228881836,0.2,0.05,0.2,5.0,1.01,40.55,10.0,20.0,2.75,0.05,8.41,1.01,40.55,2.75,8.16,7.7,8.22,54.47,0.04,8.27,-0.05,0.03,-9.2,0.11,-0.01,11.13,6.37,10.0,7.0,9.2,10.0,3.2,hold,Success
RIG230915P00007000,2023-09-15,RIG,8.3100004196167,0.02,0.01,0.02,7.0,0.14,14.43,8.0,3384.0,0.64,0.01,8.18,0.14,14.43,0.64,8.07,7.08,6.45,49.02,0.04,5.52,-0.03,0.09,-1.24,0.06,-0.0,8.8,2.36,12.0,6.0,8.69,8.0,2.6,hold,Success
RIG230915P00007500,2023-09-15,RIG,8.3100004196167,0.03,0.02,0.03,7.5,0.27,8.31,581.0,1175.0,0.48,0.02,8.18,0.27,8.31,0.48,8.07,7.08,6.45,49.02,0.04,5.52,-0.08,0.28,-2.21,0.15,-0.01,8.8,2.36,12.0,6.0,8.69,8.0,2.6,hold,Success
RIG230915P00008000,2023-09-15,RIG,8.3100004196167,0.12,0.1,0.12,8.0,1.27,2.2,965.0,10935.0,0.41,0.1,8.18,1.27,2.2,0.41,8.07,7.08,6.45,49.02,0.04,5.52,-0.33,0.83,-4.74,0.38,-0.05,8.8,2.36,12.0,6.0,8.69,8.0,2.6,hold,Success
RKLB230915P00006000,2023-09-15,RKLB,5.119999885559082,0.1,0.05,0.1,6.0,0.84,3.23,17.0,792.0,0.51,0.05,6.2,0.84,3.23,0.51,6.47,5.56,4.93,59.44,-0.02,5.04,-0.3,0.85,-4.22,0.27,-0.03,7.93,3.56,14.0,6.75,9.83,10.0,2.0,buy,Failed
RKT230915P00009000,2023-09-15,RKT,9.430000305175781,0.02,0.01,0.02,9.0,0.11,12.37,1.0,6267.0,0.53,0.01,10.27,0.11,12.37,0.53,10.41,9.48,8.98,44.6,-0.04,8.43,-0.02,0.08,-1.21,0.07,-0.0,11.8,6.28,12.0,6.0,10.15,11.0,3.1,hold,Success
RKT230915P00009500,2023-09-15,RKT,9.430000305175781,0.02,0.02,0.04,9.5,0.21,7.5,27.0,95.0,0.45,0.02,10.27,0.21,7.5,0.45,10.41,9.48,8.98,44.6,-0.04,8.43,-0.08,0.26,-2.81,0.2,-0.01,11.8,6.28,12.0,6.0,10.15,11.0,3.1,hold,Failed
RKT230915P00010000,2023-09-15,RKT,9.430000305175781,0.13,0.1,0.12,10.0,1.01,2.63,287.0,1028.0,0.38,0.1,10.27,1.01,2.63,0.38,10.41,9.48,8.98,44.6,-0.04,8.43,-0.29,0.67,-5.2,0.45,-0.05,11.8,6.28,12.0,6.0,10.15,11.0,3.1,hold,Failed
RLJ230915P00010000,2023-09-15,RLJ,10.079999923706055,0.55,0.45,1.0,10.0,4.71,0.99,,70.0,1.3,0.45,10.1,4.71,0.99,1.3,10.03,10.21,10.69,64.58,0.02,10.71,-0.44,0.23,-20.24,0.51,-0.08,12.79,9.52,18.0,11.0,13.75,14.0,2.5,buy,Success
ROIV230915P00012500,2023-09-15,ROIV,11.289999961853027,0.45,0.15,0.65,12.5,1.21,0.79,1.0,54.0,0.61,0.15,12.6,1.21,0.79,0.61,11.25,10.23,8.95,76.95,0.24,8.92,-0.44,0.4,-11.69,0.64,-0.1,12.6,2.95,23.0,12.0,15.63,14.5,1.8,buy,Failed
RSI230915P00005000,2023-09-15,RSI,5.159999847412109,0.15,0.1,0.15,5.0,2.04,5.48,203.0,104.0,0.8,0.1,5.29,2.04,5.48,0.8,3.95,3.53,3.59,87.57,0.3,3.74,-0.27,0.61,-5.45,0.23,-0.03,5.46,2.79,13.0,4.5,6.67,6.0,1.9,buy,Success
RUM230915P00006500,2023-09-15,RUM,6.789999961853027,0.08,0.05,0.15,6.5,0.78,8.71,27.0,194.0,0.79,0.05,7.12,0.78,8.71,0.79,8.04,8.76,8.74,51.68,-0.17,10.08,-0.17,0.35,-5.59,0.23,-0.02,16.81,5.95,10.0,10.0,10.0,10.0,2.5,buy,Success
RUM230915P00007000,2023-09-15,RUM,6.789999961853027,0.25,0.2,0.3,7.0,2.94,1.69,105.0,711.0,0.73,0.2,7.12,2.94,1.69,0.73,8.04,8.76,8.74,51.68,-0.17,10.08,-0.41,0.58,-7.89,0.35,-0.05,16.81,5.95,10.0,10.0,10.0,10.0,2.5,buy,Failed
RXRX230915P00007500,2023-09-15,RXRX,8.569999694824219,0.09,0.05,0.2,7.5,0.67,6.95,24.0,889.0,0.73,0.05,8.06,0.67,6.95,0.73,10.42,8.75,8.36,44.04,-0.61,10.47,-0.21,0.38,-6.48,0.29,-0.03,15.86,4.56,35.0,9.0,15.71,14.0,2.6,hold,Success
SABR230915P00004500,2023-09-15,SABR,4.619999885559082,0.03,0.01,0.04,4.5,0.22,10.54,7.0,257.0,0.63,0.01,5.03,0.22,10.54,0.63,4.48,4.0,4.8,48.79,0.17,4.89,-0.08,0.36,-1.75,0.09,-0.01,7.66,3.07,10.0,4.0,5.45,4.6,3.0,hold,Success
SABR230915P00005000,2023-09-15,SABR,4.619999885559082,0.18,0.12,0.15,5.0,2.46,0.6,22.0,521.0,0.51,0.12,5.03,2.46,0.6,0.51,4.48,4.0,4.8,48.79,0.17,4.89,-0.45,1.21,-3.92,0.26,-0.04,7.66,3.07,10.0,4.0,5.45,4.6,3.0,hold,Failed
SEEL230915P00001000,2023-09-15,SEEL,0.9217000007629395,0.15,0.05,0.25,1.0,5.26,1.96,22.0,853.0,2.69,0.05,1.02,5.26,1.96,2.69,1.29,1.1,0.95,40.38,-0.09,1.02,-0.41,1.11,-4.15,0.05,-0.01,1.64,0.59,4.0,2.0,3.25,3.5,1.5,strong_buy,Failed
SFIX230915P00003500,2023-09-15,SFIX,3.2300000190734863,0.02,0.01,0.03,3.5,0.29,12.06,3.0,229.0,0.7,0.01,3.98,0.29,12.06,0.7,4.18,3.91,4.13,56.96,-0.01,4.16,-0.07,0.38,-1.47,0.07,-0.0,5.65,2.77,6.0,3.0,4.53,4.6,3.1,hold,Failed
SHCO230915P00007500,2023-09-15,SHCO,7.099999904632568,0.26,0.05,0.15,7.5,0.67,3.97,16.0,219.0,0.62,0.05,7.81,0.67,3.97,0.62,6.19,6.29,5.83,74.32,0.35,5.12,-0.29,0.55,-6.41,0.34,-0.04,7.81,3.2,11.0,6.5,8.58,8.5,1.9,buy,Failed
SHIP230915P00005000,2023-09-15,SHIP,5.380000114440918,0.1,0.05,0.75,5.0,1.01,3.29,1.0,30.0,1.6,0.05,5.17,1.01,3.29,1.6,5.29,4.95,5.24,43.11,-0.02,5.29,-0.4,0.36,-12.41,0.26,-0.04,6.86,4.05,14.0,7.0,10.33,10.0,1.7,buy,Success
SIRI230915P00004000,2023-09-15,SIRI,3.990000009536743,0.03,0.02,0.03,4.0,0.5,6.1,105.0,30932.0,0.48,0.02,4.26,0.5,6.1,0.48,4.78,4.24,4.66,43.2,-0.13,5.03,-0.15,0.87,-1.85,0.13,-0.01,7.81,3.42,7.0,3.5,4.94,5.0,3.2,hold,Failed
SKLZ230915P00006000,2023-09-15,SKLZ,6.329999923706055,0.07,0.04,0.06,6.0,0.67,12.66,3.0,8.0,0.81,0.04,6.87,0.67,12.66,0.81,9.84,10.58,12.26,45.95,-0.74,13.89,-0.09,0.22,-3.47,0.14,-0.01,27.8,6.87,20.0,8.0,11.83,10.5,2.7,hold,Success
SNAP230915P00008000,2023-09-15,SNAP,9.15999984741211,0.01,0.01,0.02,8.0,0.13,14.8,1360.0,11756.0,0.64,0.01,9.39,0.13,14.8,0.64,10.96,10.4,10.31,53.49,-0.23,10.31,-0.02,0.07,-1.28,0.07,-0.0,13.51,7.76,13.99,5.59,9.29,9.23,3.0,hold,Success
SNAP230915P00008500,2023-09-15,SNAP,9.15999984741211,0.02,0.01,0.02,8.5,0.12,9.48,848.0,2184.0,0.46,0.01,9.39,0.12,9.48,0.46,10.96,10.4,10.31,53.49,-0.23,10.31,-0.04,0.16,-1.54,0.11,-0.01,13.51,7.76,13.99,5.59,9.29,9.23,3.0,hold,Success
SNAP230915P00009000,2023-09-15,SNAP,9.15999984741211,0.07,0.06,0.07,9.0,0.67,4.15,535.0,23288.0,0.39,0.06,9.39,0.67,4.15,0.39,10.96,10.4,10.31,53.49,-0.23,10.31,-0.19,0.58,-3.81,0.33,-0.03,13.51,7.76,13.99,5.59,9.29,9.23,3.0,hold,Success
SNDL230915P00001500,2023-09-15,SNDL,2.1500000953674316,0.02,0.01,0.02,1.5,0.67,23.08,91.0,1021.0,1.34,0.01,1.95,0.67,23.08,1.34,1.57,1.54,1.8,55.93,0.09,1.98,-0.05,0.32,-1.11,0.03,-0.0,3.13,1.25,3.25,3.25,3.25,3.25,1.0,strong_buy,Success
SOFI230915P00007500,2023-09-15,SOFI,9.069999694824219,0.01,0.01,0.02,7.5,0.13,12.28,135.0,2054.0,0.55,0.01,8.55,0.13,12.28,0.55,8.94,7.75,6.69,58.05,-0.09,6.61,-0.03,0.11,-1.18,0.07,-0.0,11.45,4.3,16.0,3.0,10.26,10.0,2.7,hold,Success
SOFI230915P00008000,2023-09-15,SOFI,9.069999694824219,0.05,0.04,0.05,8.0,0.5,6.43,4575.0,27793.0,0.46,0.04,8.55,0.5,6.43,0.46,8.94,7.75,6.69,58.05,-0.09,6.61,-0.12,0.4,-3.13,0.22,-0.02,11.45,4.3,16.0,3.0,10.26,10.0,2.7,hold,Success
SOFI230915P00008500,2023-09-15,SOFI,9.069999694824219,0.19,0.17,0.19,8.5,2.04,0.58,3803.0,5783.0,0.43,0.17,8.55,2.04,0.58,0.43,8.94,7.75,6.69,58.05,-0.09,6.61,-0.45,0.85,-5.57,0.43,-0.07,11.45,4.3,16.0,3.0,10.26,10.0,2.7,hold,Success
SPCE230915P00002000,2023-09-15,SPCE,2.049999952316284,0.03,0.02,0.04,2.0,1.01,12.66,981.0,970.0,0.98,0.02,2.29,1.01,12.66,0.98,3.36,3.71,4.19,21.43,-0.3,4.38,-0.13,0.72,-1.83,0.06,-0.01,6.37,2.29,8.0,3.0,4.47,3.88,3.2,hold,Success
SPWH230915P00002500,2023-09-15,SPWH,3.609999895095825,0.01,0.05,0.05,2.5,2.04,25.37,5.0,0.0,1.77,0.05,3.35,2.04,25.37,1.77,5.63,5.64,7.38,5.5,-0.54,7.09,-0.08,0.2,-3.42,0.06,-0.0,10.31,3.33,15.0,5.0,7.4,5.0,2.4,buy,Success
SPWR230915P00006000,2023-09-15,SPWR,7.21999979019165,0.04,0.02,0.04,6.0,0.33,9.37,1.0,275.0,0.56,0.02,6.62,0.33,9.37,0.56,8.78,10.08,13.62,38.46,-0.6,14.29,-0.08,0.31,-2.16,0.13,-0.01,28.13,6.53,17.0,7.0,10.6,10.0,2.9,hold,Success
SPWR230915P00006500,2023-09-15,SPWR,7.21999979019165,0.14,0.13,0.15,6.5,2.04,1.81,139.0,229.0,0.5,0.13,6.62,2.04,1.81,0.5,8.78,10.08,13.62,38.46,-0.6,14.29,-0.37,0.89,-4.87,0.32,-0.04,28.13,6.53,17.0,7.0,10.6,10.0,2.9,hold,Success
STEM230915P00004500,2023-09-15,STEM,4.820000171661377,0.1,0.05,0.1,4.5,1.12,5.86,5.0,432.0,0.66,0.05,4.78,1.12,5.86,0.66,6.06,5.48,7.16,33.48,-0.36,7.82,-0.23,0.74,-3.71,0.18,-0.02,17.42,3.8,15.0,5.0,9.17,9.0,2.4,buy,Success
SWN230915P00006500,2023-09-15,SWN,6.460000038146973,0.04,0.03,0.07,6.5,0.46,2.4,501.0,2052.0,0.35,0.03,6.66,0.46,2.4,0.35,6.36,5.74,5.66,56.15,0.09,5.92,-0.28,1.14,-3.04,0.29,-0.03,8.06,4.61,14.0,5.0,8.09,8.0,2.7,hold,Failed
TAL230915P00006500,2023-09-15,TAL,7.239999771118164,0.04,0.02,0.03,6.5,0.31,9.6,45.0,8.0,0.53,0.02,7.19,0.31,9.6,0.53,6.76,6.35,6.66,62.38,0.13,6.51,-0.06,0.26,-1.87,0.12,-0.01,10.08,3.26,10.0,2.9,7.13,7.5,2.3,buy,Success
TAL230915P00007000,2023-09-15,TAL,7.239999771118164,0.11,0.11,0.12,7.0,1.6,2.64,10.0,525.0,0.48,0.11,7.19,1.6,2.64,0.48,6.76,6.35,6.66,62.38,0.13,6.51,-0.32,0.81,-4.79,0.33,-0.04,10.08,3.26,10.0,2.9,7.13,7.5,2.3,buy,Success
TAST230915P00006000,2023-09-15,TAST,5.974999904632568,0.1,0.05,0.85,6.0,0.84,4.76,1.0,189.0,1.63,0.05,6.3,0.84,4.76,1.63,6.05,5.45,3.7,28.02,0.12,4.57,-0.37,0.29,-15.01,0.3,-0.04,7.38,1.36,10.0,8.0,9.25,9.5,1.5,strong_buy,Failed
TEVA230915P00009000,2023-09-15,TEVA,10.59000015258789,0.01,0.01,0.05,9.0,0.11,6.44,32.0,13512.0,0.45,0.01,9.62,0.11,6.44,0.45,8.94,8.44,8.98,52.17,0.15,8.76,-0.12,0.35,-3.24,0.24,-0.02,11.37,7.2,14.0,8.0,10.11,10.0,2.8,hold,Success
TEVA230915P00009500,2023-09-15,TEVA,10.59000015258789,0.09,0.06,0.1,9.5,0.64,1.25,3.0,1080.0,0.27,0.06,9.62,0.64,1.25,0.27,8.94,8.44,8.98,52.17,0.15,8.76,-0.35,1.11,-3.71,0.46,-0.06,11.37,7.2,14.0,8.0,10.11,10.0,2.8,hold,Success
TIGR230915P00004000,2023-09-15,TIGR,5.28000020980835,0.02,0.01,0.04,4.0,0.25,21.72,9.0,5101.0,1.14,0.01,5.11,0.25,21.72,1.14,3.68,3.29,3.65,81.27,0.47,3.86,-0.04,0.12,-1.96,0.06,-0.0,5.61,2.33,8.0,2.84,5.9,5.92,2.0,buy,Success
TIGR230915P00004500,2023-09-15,TIGR,5.28000020980835,0.03,0.02,0.03,4.5,0.45,11.94,311.0,6472.0,0.69,0.02,5.11,0.45,11.94,0.69,3.68,3.29,3.65,81.27,0.47,3.86,-0.07,0.29,-1.8,0.09,-0.01,5.61,2.33,8.0,2.84,5.9,5.92,2.0,buy,Success
TIGR230915P00005000,2023-09-15,TIGR,5.28000020980835,0.12,0.12,0.16,5.0,2.46,2.15,88.0,2294.0,0.64,0.12,5.11,2.46,2.15,0.64,3.68,3.29,3.65,81.27,0.47,3.86,-0.38,0.91,-4.8,0.25,-0.03,5.61,2.33,8.0,2.84,5.9,5.92,2.0,buy,Success
TLRY230915P00002500,2023-09-15,TLRY,2.930000066757202,0.03,0.01,0.03,2.5,0.4,17.22,1793.0,7897.0,1.0,0.01,3.02,0.4,17.22,1.0,2.25,2.17,2.58,63.57,0.2,2.85,-0.06,0.32,-1.44,0.05,-0.0,4.68,1.52,4.25,1.9,2.69,2.38,2.6,hold,Success
TLRY230915P00003000,2023-09-15,TLRY,2.930000066757202,0.16,0.16,0.17,3.0,5.63,0.66,1912.0,18060.0,0.98,0.16,3.02,5.63,0.66,0.98,2.25,2.17,2.58,63.57,0.2,2.85,-0.45,1.04,-4.58,0.15,-0.02,4.68,1.52,4.25,1.9,2.69,2.38,2.6,hold,Failed
TXMD230915P00002000,2023-09-15,TXMD,3.3299999237060547,0.28,0.1,0.5,2.0,5.26,44.44,,1.0,5.61,0.1,3.6,5.26,44.44,5.61,3.96,3.97,4.44,42.11,-0.08,5.32,-0.12,0.08,-15.71,0.09,-0.01,8.94,3.4,5.0,5.0,5.0,5.0,3.0,hold,Success
UAA230915P00007000,2023-09-15,UAA,7.329999923706055,0.05,0.04,0.06,7.0,0.57,3.85,10.0,285.0,0.39,0.04,7.28,0.57,3.85,0.39,7.69,7.77,8.94,35.68,-0.08,8.71,-0.21,0.79,-3.12,0.27,-0.03,12.78,6.62,15.0,7.0,10.15,10.0,2.4,buy,Success
UEC230915P00004500,2023-09-15,UEC,5.380000114440918,0.09,0.05,0.1,4.5,1.12,3.43,51.0,161.0,0.52,0.05,4.66,1.12,3.43,0.52,3.71,3.27,3.4,82.93,0.28,3.56,-0.29,1.09,-3.24,0.2,-0.02,4.72,2.37,8.0,6.0,6.82,6.7,1.7,buy,Success
UP230915P00002500,2023-09-15,UP,3.1600000858306885,0.25,0.1,0.25,2.5,4.17,5.66,18.0,501.0,1.59,0.1,2.65,4.17,5.66,1.59,1.78,2.56,6.56,73.74,0.15,3.69,-0.35,0.68,-6.08,0.13,-0.02,17.7,1.01,32.0,4.0,18.0,18.0,2.0,buy,Success
UUUU230915P00007000,2023-09-15,UUUU,8.420000076293945,0.05,0.05,0.1,7.0,0.72,4.89,17.0,1414.0,0.56,0.05,7.36,0.72,4.89,0.56,6.44,6.21,6.25,71.72,0.29,6.38,-0.23,0.57,-4.9,0.29,-0.03,7.7,4.96,10.0,8.5,9.5,10.0,2.0,buy,Success
VIAV230915P00008000,2023-09-15,VIAV,9.850000381469727,0.4,0.05,0.6,8.0,0.63,18.37,,2.0,1.86,0.05,9.8,0.63,18.37,1.86,10.74,10.18,10.48,40.76,-0.17,10.95,-0.17,0.11,-17.67,0.31,-0.03,15.25,8.67,14.0,10.0,12.1,12.0,2.4,buy,Success
VLY230915P00009000,2023-09-15,VLY,9.029999732971191,0.2,0.15,0.25,9.0,1.69,1.32,66.0,6300.0,0.57,0.15,9.12,1.69,1.32,0.57,9.13,8.48,9.74,51.04,-0.05,9.53,-0.41,0.58,-7.91,0.46,-0.07,12.92,6.59,12.0,8.0,11.05,11.5,2.2,buy,Success
VNET230915P00003000,2023-09-15,VNET,3.0399999618530273,0.06,0.05,0.15,3.0,1.69,3.85,2.0,167.0,0.84,0.05,3.12,1.69,3.85,0.84,2.98,2.96,3.9,50.0,0.1,4.28,-0.34,1.08,-3.74,0.15,-0.02,6.62,2.54,8.2,3.0,4.83,4.22,2.5,buy,Success
VOD230915P00009000,2023-09-15,VOD,9.949999809265137,0.07,0.03,0.05,9.0,0.33,2.28,13.0,811.0,0.24,0.03,9.21,0.33,2.28,0.24,9.36,9.88,10.53,55.43,-0.03,10.91,-0.22,1.05,-2.51,0.35,-0.03,12.95,9.0,14.16,13.3,13.72,13.7,1.7,buy,Success
VRAR230915P00002500,2023-09-15,VRAR,3.130000114440918,0.05,0.1,0.4,2.5,4.17,24.7,12.0,24.0,3.36,0.1,3.32,4.17,24.7,3.36,3.42,3.76,3.9,62.95,-0.03,4.6,-0.19,0.19,-11.83,0.12,-0.01,6.38,2.65,8.87,8.87,8.87,8.87,2.0,buy,Success
VRM230915P00001000,2023-09-15,VRM,1.2799999713897705,0.02,0.01,0.02,1.0,1.01,9.09,55.0,505.0,0.81,0.01,1.1,1.01,9.09,0.81,1.7,1.32,1.17,42.77,-0.13,1.39,-0.17,2.18,-0.87,0.04,-0.0,2.67,0.75,1.25,1.0,1.05,1.0,2.9,hold,Success
VTGN230915P00006000,2023-09-15,VTGN,5.949999809265137,0.15,0.2,0.2,6.0,3.45,10.98,49.0,1370.0,1.29,0.2,6.74,3.45,10.98,1.29,3.98,3.72,4.19,70.53,0.58,9.39,-0.21,0.26,-9.85,0.25,-0.03,13.05,1.68,30.0,30.0,30.0,30.0,2.0,buy,Failed
VTNR230915P00004500,2023-09-15,VTNR,5.150000095367432,0.08,0.03,0.07,4.5,0.67,7.41,20.0,73.0,0.63,0.03,4.86,0.67,7.41,0.63,5.24,5.97,6.85,55.66,-0.14,7.08,-0.16,0.62,-2.85,0.15,-0.01,11.08,3.95,10.0,6.0,7.92,8.0,2.3,buy,Success
WISH230915P00004500,2023-09-15,WISH,4.489999771118164,0.03,0.03,0.07,4.5,0.67,10.0,111.0,154.0,0.76,0.03,5.0,0.67,10.0,0.76,6.78,7.14,11.89,42.65,-0.46,13.87,-0.13,0.43,-3.09,0.13,-0.01,38.7,4.86,8.0,5.0,6.5,6.5,3.6,underperform,Failed
WKHS230915P00000500,2023-09-15,WKHS,0.5964999794960022,0.03,0.03,0.04,0.5,6.38,13.79,2795.0,2496.0,2.19,0.03,0.58,6.38,13.79,2.19,0.96,0.95,1.37,25.43,-0.09,1.37,-0.25,1.96,-1.58,0.02,-0.0,3.27,0.58,4.0,1.0,2.33,2.25,2.4,buy,Success
