contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,Guess
OMER231020P00002000,2023-10-20,OMER,2.27,0.25,0.1,0.25,2.0,5.26,11.89,2.0,1632.0,2.31,0.1,2.27,5.26,11.89,2.31,3.32,4.48,4.36,20.97,-0.25,4.27,-0.28,0.5,-6.91,0.1,-0.01,7.57,1.75,13.0,4.0,7.0,4.0,3.0,hold,Success
OPEN231020P00002000,2023-10-20,OPEN,2.41,0.02,0.02,0.03,2.0,1.01,17.01,594.0,1169.0,1.13,0.02,2.41,1.01,17.01,1.13,3.16,3.37,2.54,49.43,-0.22,2.37,-0.09,0.45,-1.66,0.05,-0.0,5.27,0.97,5.0,1.0,2.85,2.7,2.9,hold,Success
ORIC231020P00005000,2023-10-20,ORIC,5.57,0.4,0.05,1.85,5.0,1.01,10.23,188.0,222.0,3.95,0.05,5.57,1.01,10.23,3.95,7.82,7.41,6.35,25.99,-0.65,5.82,-0.32,0.13,-30.64,0.26,-0.04,9.28,2.44,27.0,13.0,15.86,14.0,1.2,strong_buy,Success
OTMO231020P00002500,2023-10-20,OTMO,3.92,2.15,2.0,2.35,2.5,400.0,36.22,30.0,30.0,21.94,2.0,3.92,400.0,36.22,21.94,3.77,2.06,1.27,38.86,0.11,0.46,-0.06,0.01,-39.21,0.06,-0.04,4.52,0.23,22.5,22.5,22.5,22.5,2.0,buy,Success
PACW231020P00006500,2023-10-20,PACW,7.58,0.07,0.05,0.1,6.5,0.78,14.25,14.0,72.0,0.98,0.05,7.58,0.78,14.25,0.98,7.96,8.12,12.74,44.15,-0.09,9.02,-0.1,0.18,-4.99,0.17,-0.01,29.58,3.17,16.0,8.0,10.75,9.75,2.6,hold,Success
PACW231020P00007000,2023-10-20,PACW,7.58,0.1,0.05,0.15,7.0,0.72,7.65,25.0,260.0,0.71,0.05,7.58,0.72,7.65,0.71,7.96,8.12,12.74,44.15,-0.09,9.02,-0.18,0.38,-5.47,0.25,-0.02,29.58,3.17,16.0,8.0,10.75,9.75,2.6,hold,Success
PACW231020P00007500,2023-10-20,PACW,7.58,0.25,0.15,0.25,7.5,2.04,1.06,62.0,826.0,0.54,0.15,7.58,2.04,1.06,0.54,7.96,8.12,12.74,44.15,-0.09,9.02,-0.42,0.75,-6.16,0.38,-0.06,29.58,3.17,16.0,8.0,10.75,9.75,2.6,hold,Success
PBR231020P00013500,2023-10-20,PBR,15.44,0.02,0.01,0.02,13.5,0.07,12.56,10.0,5769.0,0.5,0.01,15.44,0.07,12.56,0.5,14.46,14.0,12.51,55.13,0.1,12.25,-0.02,0.04,-1.24,0.08,-0.0,16.05,9.14,21.2,13.0,16.63,16.78,2.2,buy,Success
PBR231020P00014000,2023-10-20,PBR,15.44,0.02,0.02,0.03,14.0,0.14,9.33,496.0,22046.0,0.45,0.02,15.44,0.14,9.33,0.45,14.46,14.0,12.51,55.13,0.1,12.25,-0.04,0.1,-2.32,0.17,-0.01,16.05,9.14,21.2,13.0,16.63,16.78,2.2,buy,Success
PBR231020P00014500,2023-10-20,PBR,15.44,0.05,0.05,0.06,14.5,0.35,6.09,207.0,5517.0,0.39,0.05,15.44,0.35,6.09,0.39,14.46,14.0,12.51,55.13,0.1,12.25,-0.1,0.23,-4.0,0.34,-0.03,16.05,9.14,21.2,13.0,16.63,16.78,2.2,buy,Success
PBR231020P00015000,2023-10-20,PBR,15.44,0.13,0.13,0.15,15.0,0.87,2.85,6323.0,14888.0,0.36,0.13,15.44,0.87,2.85,0.36,14.46,14.0,12.51,55.13,0.1,12.25,-0.26,0.45,-6.93,0.64,-0.07,16.05,9.14,21.2,13.0,16.63,16.78,2.2,buy,Success
PDM231020P00005000,2023-10-20,PDM,5.09,0.05,0.05,0.1,5.0,1.01,1.77,1.0,26.0,0.47,0.05,5.09,1.01,1.77,0.47,6.24,6.68,7.47,29.56,-0.32,7.79,-0.37,1.24,-3.5,0.25,-0.03,11.02,5.09,13.0,8.5,10.75,10.75,2.0,buy,Success
PLTK231020P00005000,2023-10-20,PLTK,9.4,0.23,0.05,0.25,5.0,1.01,46.81,2.0,214.0,3.29,0.05,9.4,1.01,46.81,3.29,9.79,10.62,10.44,38.71,-0.15,10.22,-0.04,0.02,-11.18,0.11,-0.01,12.73,7.89,25.0,11.0,13.43,12.0,2.4,buy,Success
PLUG231020P00005500,2023-10-20,PLUG,7.34,0.01,0.01,0.02,5.5,0.18,25.07,46.0,787.0,1.09,0.01,7.34,0.18,25.07,1.09,8.24,9.39,10.86,48.08,-0.36,11.51,-0.02,0.04,-1.29,0.04,-0.0,19.11,6.4,78.0,7.5,17.34,14.0,2.1,buy,Success
PLUG231020P00006000,2023-10-20,PLUG,7.34,0.02,0.02,0.03,6.0,0.33,18.26,79.0,1544.0,0.91,0.02,7.34,0.33,18.26,0.91,8.24,9.39,10.86,48.08,-0.36,11.51,-0.04,0.09,-2.07,0.08,-0.0,19.11,6.4,78.0,7.5,17.34,14.0,2.1,buy,Success
PLUG231020P00006500,2023-10-20,PLUG,7.34,0.06,0.06,0.07,6.5,0.93,11.44,1756.0,6475.0,0.8,0.06,7.34,0.93,11.44,0.8,8.24,9.39,10.86,48.08,-0.36,11.51,-0.11,0.25,-4.2,0.17,-0.01,19.11,6.4,78.0,7.5,17.34,14.0,2.1,buy,Success
PLUG231020P00007000,2023-10-20,PLUG,7.34,0.17,0.16,0.18,7.0,2.34,4.63,3209.0,2792.0,0.73,0.16,7.34,2.34,4.63,0.73,8.24,9.39,10.86,48.08,-0.36,11.51,-0.29,0.5,-7.18,0.32,-0.04,19.11,6.4,78.0,7.5,17.34,14.0,2.1,buy,Failed
PROF231020P00007500,2023-10-20,PROF,9.3,0.75,0.05,1.75,7.5,0.67,19.35,,15.0,3.36,0.05,9.3,0.67,19.35,3.36,9.26,11.05,11.34,40.42,0.03,9.19,-0.24,0.08,-37.66,0.37,-0.05,14.88,3.18,28.0,10.0,16.82,16.0,1.9,buy,Success
PSNY231020P00002500,2023-10-20,PSNY,2.83,0.03,0.02,0.05,2.5,0.81,11.66,173.0,2442.0,0.91,0.02,2.83,0.81,11.66,0.91,3.16,3.55,4.06,73.72,-0.07,4.3,-0.13,0.64,-2.11,0.08,-0.01,8.0,2.18,9.0,1.6,5.09,5.0,2.7,hold,Success
PTON231020P00004000,2023-10-20,PTON,4.85,0.02,0.01,0.03,4.0,0.25,17.53,1.0,2272.0,0.91,0.01,4.85,0.25,17.53,0.91,5.92,7.13,8.98,58.43,-0.19,9.31,-0.04,0.16,-1.56,0.06,-0.0,16.98,4.41,13.0,4.0,7.78,7.0,2.8,hold,Success
PTON231020P00004500,2023-10-20,PTON,4.85,0.07,0.07,0.08,4.5,1.58,7.22,504.0,2005.0,0.74,0.07,4.85,1.58,7.22,0.74,5.92,7.13,8.98,58.43,-0.19,9.31,-0.2,0.61,-3.94,0.17,-0.02,16.98,4.41,13.0,4.0,7.78,7.0,2.8,hold,Failed
PUMP231020P00010000,2023-10-20,PUMP,10.41,0.25,0.05,0.85,10.0,0.5,3.94,1.0,25.0,1.05,0.05,10.41,0.5,3.94,1.05,10.07,9.3,8.86,51.67,0.01,9.14,-0.36,0.27,-15.93,0.5,-0.07,12.1,6.41,16.0,11.0,13.11,13.0,2.4,buy,Success
QS231020P00005500,2023-10-20,QS,6.07,0.05,0.04,0.05,5.5,0.73,9.39,10.0,3051.0,0.66,0.04,6.07,0.73,9.39,0.66,6.87,7.64,7.64,44.33,-0.24,8.02,-0.11,0.37,-2.95,0.15,-0.01,13.31,5.18,10.0,2.0,6.78,8.0,3.3,hold,Success
QS231020P00006000,2023-10-20,QS,6.07,0.17,0.17,0.2,6.0,2.92,1.15,289.0,4184.0,0.61,0.17,6.07,2.92,1.15,0.61,6.87,7.64,7.64,44.33,-0.24,8.02,-0.43,0.82,-5.66,0.3,-0.04,13.31,5.18,10.0,2.0,6.78,8.0,3.3,hold,Failed
QUIK231020P00009000,2023-10-20,QUIK,9.1,0.16,0.15,0.65,9.0,1.69,1.1,8.0,11.0,0.84,0.15,9.1,1.69,1.1,0.84,8.41,8.17,6.92,62.42,0.3,7.48,-0.44,0.4,-11.7,0.46,-0.07,9.9,4.95,11.0,10.0,10.5,10.5,1.5,strong_buy,Failed
RAD231020P00000500,2023-10-20,RAD,0.65,0.06,0.05,0.1,0.5,11.11,23.08,357.0,11946.0,4.13,0.05,0.65,11.11,23.08,4.13,1.05,1.39,2.15,67.41,-0.06,2.24,-0.22,0.87,-3.12,0.02,-0.0,6.83,0.39,1.0,1.0,1.0,1.0,4.0,underperform,Failed
RDFN231020P00005500,2023-10-20,RDFN,5.89,0.1,0.1,0.15,5.5,1.85,6.62,3.0,274.0,0.83,0.1,5.89,1.85,6.62,0.83,8.43,10.46,9.18,22.82,-0.74,8.15,-0.24,0.5,-5.93,0.24,-0.02,17.01,3.27,11.5,4.25,8.85,10.0,3.1,hold,Success
RIG231020P00007000,2023-10-20,RIG,7.71,0.04,0.03,0.04,7.0,0.43,9.21,114.0,2579.0,0.55,0.03,7.71,0.43,9.21,0.55,8.1,7.6,6.93,33.82,-0.14,6.14,-0.08,0.27,-2.5,0.15,-0.01,8.8,2.91,12.0,6.0,8.77,8.0,2.6,hold,Success
RIG231020P00007500,2023-10-20,RIG,7.71,0.13,0.12,0.14,7.5,1.63,2.72,262.0,4247.0,0.51,0.12,7.71,1.63,2.72,0.51,8.1,7.6,6.93,33.82,-0.14,6.14,-0.32,0.71,-5.51,0.36,-0.04,8.8,2.91,12.0,6.0,8.77,8.0,2.6,hold,Success
RITM231020P00009000,2023-10-20,RITM,9.19,0.1,0.05,0.1,9.0,0.56,2.07,10.0,2391.0,0.33,0.05,9.19,0.56,2.07,0.33,9.79,9.53,9.01,35.9,-0.17,8.84,-0.3,0.89,-4.13,0.41,-0.05,10.4,7.37,13.0,10.5,11.72,12.0,1.8,buy,Success
RKT231020P00007000,2023-10-20,RKT,7.75,0.03,0.02,0.05,7.0,0.29,9.68,74.0,336.0,0.57,0.02,7.75,0.29,9.68,0.57,9.65,9.49,9.05,38.53,-0.49,8.6,-0.08,0.25,-2.46,0.14,-0.01,11.8,6.28,12.0,6.0,9.9,10.25,3.0,hold,Success
RKT231020P00007500,2023-10-20,RKT,7.75,0.12,0.09,0.13,7.5,1.21,3.23,744.0,748.0,0.52,0.09,7.75,1.21,3.23,0.52,9.65,9.49,9.05,38.53,-0.49,8.6,-0.3,0.67,-5.42,0.34,-0.04,11.8,6.28,12.0,6.0,9.9,10.25,3.0,hold,Success
ROIV231020P00010000,2023-10-20,ROIV,10.08,0.43,0.2,0.4,10.0,2.04,0.79,15.0,2198.0,0.57,0.2,10.08,2.04,0.79,0.57,11.15,10.74,9.52,49.22,-0.3,9.55,-0.44,0.54,-8.8,0.51,-0.08,13.19,4.27,23.0,12.0,16.13,15.5,1.8,buy,Failed
RUM231020P00005000,2023-10-20,RUM,5.04,0.2,0.15,0.25,5.0,3.09,0.79,321.0,583.0,0.74,0.15,5.04,3.09,0.79,0.74,6.58,7.83,8.41,59.66,-0.45,8.75,-0.45,0.82,-5.74,0.26,-0.04,13.55,4.7,10.0,10.0,10.0,10.0,2.5,buy,Failed
RVPH231020P00001500,2023-10-20,RVPH,4.51,0.05,0.05,0.1,1.5,3.45,66.74,22.0,94.0,5.38,0.05,4.51,3.45,66.74,5.38,4.65,5.1,5.09,44.68,0.03,4.9,-0.03,0.02,-5.72,0.03,-0.0,8.55,3.04,18.0,10.0,14.83,16.0,2.0,buy,Success
RVPH231020P00002000,2023-10-20,RVPH,4.51,0.1,0.1,0.15,2.0,5.26,55.65,103.0,1023.0,4.75,0.1,4.51,5.26,55.65,4.75,4.65,5.1,5.09,44.68,0.03,4.9,-0.05,0.04,-8.68,0.06,-0.0,8.55,3.04,18.0,10.0,14.83,16.0,2.0,buy,Success
RVPH231020P00002500,2023-10-20,RVPH,4.51,0.16,0.15,0.2,2.5,6.38,44.57,160.0,1395.0,4.11,0.15,4.51,6.38,44.57,4.11,4.65,5.1,5.09,44.68,0.03,4.9,-0.08,0.06,-11.07,0.09,-0.01,8.55,3.04,18.0,10.0,14.83,16.0,2.0,buy,Success
RVPH231020P00003000,2023-10-20,RVPH,4.51,0.25,0.25,0.3,3.0,9.09,33.48,20.0,198.0,3.78,0.25,4.51,9.09,33.48,3.78,4.65,5.1,5.09,44.68,0.03,4.9,-0.14,0.1,-14.74,0.13,-0.01,8.55,3.04,18.0,10.0,14.83,16.0,2.0,buy,Success
RVPH231020P00003500,2023-10-20,RVPH,4.51,0.35,0.25,0.35,3.5,7.69,22.39,2.0,598.0,2.96,0.25,4.51,7.69,22.39,2.96,4.65,5.1,5.09,44.68,0.03,4.9,-0.2,0.16,-14.37,0.16,-0.02,8.55,3.04,18.0,10.0,14.83,16.0,2.0,buy,Success
RVPH231020P00004000,2023-10-20,RVPH,4.51,0.55,0.3,0.65,4.0,8.11,11.31,2.0,797.0,2.81,0.3,4.51,8.11,11.31,2.81,4.65,5.1,5.09,44.68,0.03,4.9,-0.3,0.22,-17.28,0.2,-0.03,8.55,3.04,18.0,10.0,14.83,16.0,2.0,buy,Success
RVPH231020P00004500,2023-10-20,RVPH,4.51,0.76,0.5,0.8,4.5,12.5,0.22,2.0,5011.0,2.48,0.5,4.51,12.5,0.22,2.48,4.65,5.1,5.09,44.68,0.03,4.9,-0.43,0.27,-17.11,0.23,-0.04,8.55,3.04,18.0,10.0,14.83,16.0,2.0,buy,Failed
RWT231020P00007000,2023-10-20,RWT,7.04,0.2,0.05,0.2,7.0,0.72,0.57,1.0,435.0,0.53,0.05,7.04,0.72,0.57,0.53,7.56,7.03,7.03,44.29,-0.12,7.05,-0.45,0.83,-5.74,0.36,-0.06,8.7,5.55,10.0,7.5,8.64,9.0,2.0,buy,Failed
RXRX231020P00006000,2023-10-20,RXRX,6.38,0.11,0.05,0.1,6.0,0.84,5.96,40.0,57.0,0.59,0.05,6.38,0.84,5.96,0.59,8.48,9.3,8.23,27.49,-0.59,10.1,-0.2,0.58,-4.01,0.23,-0.02,15.86,4.56,35.0,9.0,16.83,14.5,2.6,hold,Success
SABR231020P00003500,2023-10-20,SABR,3.7,0.04,0.04,0.08,3.5,1.16,5.41,1.0,1779.0,0.65,0.04,3.7,1.16,5.41,0.65,4.74,4.15,4.61,26.51,-0.26,4.77,-0.24,1.01,-2.89,0.15,-0.02,7.66,3.07,9.0,4.0,5.5,5.0,3.0,hold,Success
SFIX231020P00003000,2023-10-20,SFIX,3.03,0.1,0.1,0.11,3.0,3.45,0.99,361.0,512.0,0.67,0.1,3.03,3.45,0.99,0.67,3.69,3.89,4.09,40.91,-0.15,4.03,-0.44,1.51,-3.11,0.15,-0.02,5.6,2.77,5.0,2.5,3.6,3.5,3.1,hold,Success
SHIP231020P00006000,2023-10-20,SHIP,6.21,0.1,0.05,0.0,6.0,0.84,3.38,11.0,0.0,0.06,0.05,6.21,0.84,3.38,0.06,5.46,5.13,5.29,80.48,0.23,5.32,-0.0,0.0,-0.0,0.0,-0.0,6.86,4.05,14.0,7.0,10.33,10.0,2.0,buy,Success
SIRI231020P00004000,2023-10-20,SIRI,4.85,0.03,0.02,0.04,4.0,0.5,17.53,383.0,34781.0,1.0,0.02,4.85,0.5,17.53,1.0,4.38,4.4,4.43,69.63,0.08,4.86,-0.06,0.19,-2.2,0.07,-0.0,7.81,3.42,7.0,3.5,4.9,4.75,3.3,hold,Success
SIRI231020P00004500,2023-10-20,SIRI,4.85,0.08,0.07,0.13,4.5,1.58,7.22,46.0,10047.0,0.85,0.07,4.85,1.58,7.22,0.85,4.38,4.4,4.43,69.63,0.08,4.86,-0.23,0.57,-4.87,0.19,-0.02,7.81,3.42,7.0,3.5,4.9,4.75,3.3,hold,Success
SKIL231020P00002500,2023-10-20,SKIL,17.14,1.2,1.35,2.25,2.5,117.39,85.41,,0.0,20.91,1.35,17.14,117.39,85.41,20.91,22.52,25.28,29.35,44.33,-1.58,30.84,-0.02,0.0,-66.99,0.11,-0.03,41.0,13.95,80.0,45.0,62.75,63.0,2.0,buy,Success
SKIN231020P00005000,2023-10-20,SKIN,5.08,0.15,0.1,0.2,5.0,2.04,1.57,7.0,103.0,0.63,0.1,5.08,2.04,1.57,0.63,6.16,7.32,9.43,38.91,-0.24,9.55,-0.41,0.94,-4.84,0.25,-0.04,13.7,5.08,23.0,8.0,12.39,11.0,2.1,buy,Failed
SKLZ231020P00004000,2023-10-20,SKLZ,4.2,0.09,0.09,0.14,4.0,2.3,4.76,45.0,133.0,0.82,0.09,4.2,2.3,4.76,0.82,6.85,8.93,10.86,29.55,-0.79,12.69,-0.3,0.79,-4.67,0.19,-0.02,23.8,4.12,20.0,5.5,11.5,11.0,2.6,hold,Failed
SMWB231020P00005000,2023-10-20,SMWB,5.28,0.05,0.05,0.25,5.0,1.01,5.3,2.0,45.0,0.88,0.05,5.28,1.01,5.3,0.88,6.2,6.48,6.31,52.44,-0.18,6.18,-0.29,0.58,-6.25,0.23,-0.03,7.59,4.53,14.0,7.0,9.33,8.5,1.7,buy,Success
SNAP231020P00007500,2023-10-20,SNAP,8.68,0.02,0.01,0.02,7.5,0.13,13.59,169.0,1358.0,0.59,0.01,8.68,0.13,13.59,0.59,9.34,10.3,10.23,51.63,-0.17,10.16,-0.03,0.09,-1.17,0.07,-0.0,13.51,7.76,15.0,6.0,9.68,9.25,3.0,hold,Success
SNAP231020P00008000,2023-10-20,SNAP,8.68,0.04,0.04,0.05,8.0,0.5,7.83,299.0,25669.0,0.51,0.04,8.68,0.5,7.83,0.51,9.34,10.3,10.23,51.63,-0.17,10.16,-0.1,0.31,-2.98,0.19,-0.01,13.51,7.76,15.0,6.0,9.68,9.25,3.0,hold,Success
SNAP231020P00008500,2023-10-20,SNAP,8.68,0.16,0.16,0.17,8.5,1.92,2.07,1556.0,4950.0,0.49,0.16,8.68,1.92,2.07,0.49,9.34,10.3,10.23,51.63,-0.17,10.16,-0.36,0.68,-6.18,0.42,-0.05,13.51,7.76,15.0,6.0,9.68,9.25,3.0,hold,Success
SNDL231020P00001500,2023-10-20,SNDL,1.55,0.04,0.04,0.05,1.5,2.74,3.23,185.0,2071.0,0.75,0.04,1.55,2.74,3.23,0.75,1.78,1.61,1.72,13.7,-0.08,1.93,-0.35,2.48,-1.67,0.07,-0.01,3.13,1.25,3.25,3.25,3.25,3.25,1.0,strong_buy,Failed
SOFI231020P00006500,2023-10-20,SOFI,8.12,0.01,0.01,0.02,6.5,0.15,19.95,216.0,2558.0,0.86,0.01,8.12,0.15,19.95,0.86,8.38,8.44,7.14,59.56,-0.06,6.8,-0.02,0.05,-1.26,0.05,-0.0,11.45,4.3,16.0,3.0,10.22,10.0,2.7,hold,Success
SOFI231020P00007000,2023-10-20,SOFI,8.12,0.03,0.02,0.03,7.0,0.29,13.79,571.0,38385.0,0.69,0.02,8.12,0.29,13.79,0.69,8.38,8.44,7.14,59.56,-0.06,6.8,-0.04,0.12,-1.94,0.09,-0.01,11.45,4.3,16.0,3.0,10.22,10.0,2.7,hold,Success
SOFI231020P00007500,2023-10-20,SOFI,8.12,0.08,0.07,0.08,7.5,0.94,7.64,1099.0,32762.0,0.62,0.07,8.12,0.94,7.64,0.62,8.38,8.44,7.14,59.56,-0.06,6.8,-0.15,0.36,-4.5,0.24,-0.02,11.45,4.3,16.0,3.0,10.22,10.0,2.7,hold,Success
SOFI231020P00008000,2023-10-20,SOFI,8.12,0.22,0.21,0.22,8.0,2.7,1.48,5731.0,48553.0,0.57,0.21,8.12,2.7,1.48,0.57,8.38,8.44,7.14,59.56,-0.06,6.8,-0.4,0.65,-6.96,0.4,-0.06,11.45,4.3,16.0,3.0,10.22,10.0,2.7,hold,Success
SPCE231020P00001500,2023-10-20,SPCE,1.64,0.04,0.04,0.05,1.5,2.74,8.54,98.0,3164.0,1.08,0.04,1.64,2.74,8.54,1.08,2.31,3.2,3.84,48.04,-0.2,4.09,-0.24,1.36,-2.12,0.06,-0.01,6.37,1.53,8.0,1.0,4.22,3.75,3.2,hold,Success
SPWR231020P00004500,2023-10-20,SPWR,5.62,0.02,0.02,0.04,4.5,0.45,19.93,43.0,131.0,1.08,0.02,5.62,0.45,19.93,1.08,6.84,8.62,11.62,38.24,-0.42,12.81,-0.05,0.13,-2.3,0.07,-0.0,24.49,5.18,13.0,5.95,9.12,9.75,3.0,hold,Success
SPWR231020P00005000,2023-10-20,SPWR,5.62,0.07,0.04,0.07,5.0,0.81,11.03,39.0,369.0,0.81,0.04,5.62,0.81,11.03,0.81,6.84,8.62,11.62,38.24,-0.42,12.81,-0.12,0.34,-3.55,0.14,-0.01,24.49,5.18,13.0,5.95,9.12,9.75,3.0,hold,Success
SPWR231020P00005500,2023-10-20,SPWR,5.62,0.21,0.18,0.21,5.5,3.38,2.14,121.0,441.0,0.77,0.18,5.62,3.38,2.14,0.77,6.84,8.62,11.62,38.24,-0.42,12.81,-0.39,0.7,-6.43,0.28,-0.04,24.49,5.18,13.0,5.95,9.12,9.75,3.0,hold,Failed
SRRK231020P00007500,2023-10-20,SRRK,7.84,0.45,0.15,0.55,7.5,2.04,4.34,9.0,153.0,1.11,0.15,7.84,2.04,4.34,1.11,6.63,6.94,8.08,65.84,0.28,8.12,-0.35,0.33,-12.54,0.37,-0.05,12.72,5.79,30.0,7.0,21.86,23.0,2.0,buy,Success
SSP231020P00005000,2023-10-20,SSP,5.07,0.01,0.05,0.9,5.0,1.01,1.38,1.0,1.0,1.72,0.05,5.07,1.01,1.38,1.72,7.09,8.01,9.59,31.7,-0.53,9.64,-0.43,0.35,-13.33,0.26,-0.04,15.74,5.0,17.0,5.5,11.92,11.0,2.8,hold,Success
STEM231020P00003500,2023-10-20,STEM,3.83,0.05,0.05,0.1,3.5,1.45,8.62,1.0,314.0,0.91,0.05,3.83,1.45,8.62,0.91,4.91,5.48,6.29,40.95,-0.29,6.89,-0.2,0.63,-3.85,0.14,-0.01,14.16,3.69,17.0,4.0,9.4,9.0,2.4,buy,Success
SWN231020P00006000,2023-10-20,SWN,6.73,0.01,0.01,0.03,6.0,0.17,10.85,2.0,732.0,0.56,0.01,6.73,0.17,10.85,0.56,6.48,6.09,5.66,64.91,0.05,5.82,-0.05,0.22,-1.56,0.09,-0.01,7.3,4.61,15.0,5.0,8.23,8.0,2.7,hold,Success
SWN231020P00006500,2023-10-20,SWN,6.73,0.05,0.04,0.05,6.5,0.62,3.42,12.0,2538.0,0.34,0.04,6.73,0.62,3.42,0.34,6.48,6.09,5.66,64.91,0.05,5.82,-0.21,0.97,-2.57,0.25,-0.02,7.3,4.61,15.0,5.0,8.23,8.0,2.7,hold,Success
TACT231020P00005000,2023-10-20,TACT,6.09,0.4,0.05,0.4,5.0,1.01,17.9,,15.0,1.92,0.05,6.09,1.01,17.9,1.92,6.88,7.57,7.13,39.67,-0.16,6.6,-0.18,0.17,-11.87,0.2,-0.02,9.27,3.74,10.0,10.0,10.0,10.0,2.0,buy,Success
TAL231020P00007500,2023-10-20,TAL,8.91,0.08,0.02,0.04,7.5,0.27,15.82,1.0,27.0,0.8,0.02,8.91,0.27,15.82,0.8,7.59,6.94,6.86,68.63,0.47,6.75,-0.04,0.1,-2.43,0.1,-0.01,10.08,3.26,10.8,2.9,8.1,8.5,2.3,buy,Success
TAL231020P00008000,2023-10-20,TAL,8.91,0.06,0.05,0.07,8.0,0.63,10.21,10.0,212.0,0.67,0.05,8.91,0.63,10.21,0.67,7.59,6.94,6.86,68.63,0.47,6.75,-0.1,0.22,-4.01,0.2,-0.01,10.08,3.26,10.8,2.9,8.1,8.5,2.3,buy,Success
TAL231020P00008500,2023-10-20,TAL,8.91,0.15,0.14,0.18,8.5,1.67,4.6,147.0,745.0,0.63,0.14,8.91,1.67,4.6,0.63,7.59,6.94,6.86,68.63,0.47,6.75,-0.27,0.45,-7.2,0.38,-0.04,10.08,3.26,10.8,2.9,8.1,8.5,2.3,buy,Success
TASK231020P00005000,2023-10-20,TASK,8.18,0.2,0.05,0.3,5.0,1.01,38.88,40.0,40.0,2.93,0.05,8.18,1.01,38.88,2.93,9.85,10.78,13.26,17.84,-0.36,13.81,-0.07,0.04,-12.12,0.14,-0.01,22.73,8.18,23.0,11.0,14.83,13.5,2.1,buy,Success
TDCX231020P00005000,2023-10-20,TDCX,5.29,0.1,0.05,0.15,5.0,1.01,5.48,2.0,81.0,0.7,0.05,5.29,1.01,5.48,0.7,5.98,7.03,8.83,31.29,-0.15,9.06,-0.25,0.67,-4.6,0.22,-0.02,14.63,4.78,13.8,6.0,9.19,8.48,2.2,buy,Success
TEO231020P00005000,2023-10-20,TEO,5.16,0.72,0.4,1.35,5.0,8.7,3.1,,2.0,3.2,0.4,5.16,8.7,3.1,3.2,5.32,5.61,5.49,49.59,-0.1,5.34,-0.39,0.18,-24.68,0.25,-0.05,6.72,3.85,9.4,4.0,5.9,5.1,3.7,underperform,Success
TEVA231020P00008000,2023-10-20,TEVA,8.66,0.05,0.02,0.07,8.0,0.25,7.62,64.0,68.0,0.5,0.02,8.66,0.25,7.62,0.5,9.76,8.8,9.11,26.13,-0.26,8.89,-0.1,0.32,-2.99,0.2,-0.01,11.37,7.2,14.0,8.0,10.56,10.0,2.8,hold,Success
TEVA231020P00008500,2023-10-20,TEVA,8.66,0.16,0.13,0.15,8.5,1.55,1.85,538.0,22320.0,0.44,0.13,8.66,1.55,1.85,0.44,9.76,8.8,9.11,26.13,-0.26,8.89,-0.36,0.77,-5.49,0.41,-0.05,11.37,7.2,14.0,8.0,10.56,10.0,2.8,hold,Success
TIGR231020P00002000,2023-10-20,TIGR,5.08,0.07,0.02,0.46,2.0,1.01,60.63,10.0,142.0,6.38,0.02,5.08,1.01,60.63,6.38,4.58,3.85,3.65,47.54,0.14,4.0,-0.06,0.03,-15.17,0.08,-0.01,5.61,2.33,7.37,2.84,5.6,5.8,2.0,buy,Success
TIGR231020P00004500,2023-10-20,TIGR,5.08,0.02,0.01,0.04,4.5,0.22,11.42,60.0,2975.0,0.67,0.01,5.08,0.22,11.42,0.67,4.58,3.85,3.65,47.54,0.14,4.0,-0.07,0.32,-1.85,0.09,-0.01,5.61,2.33,7.37,2.84,5.6,5.8,2.0,buy,Success
TIGR231020P00005000,2023-10-20,TIGR,5.08,0.12,0.14,0.15,5.0,2.88,1.57,4.0,4616.0,0.61,0.14,5.08,2.88,1.57,0.61,4.58,3.85,3.65,47.54,0.14,4.0,-0.4,0.98,-4.65,0.25,-0.04,5.61,2.33,7.37,2.84,5.6,5.8,2.0,buy,Success
TLRY231020P00002000,2023-10-20,TLRY,2.01,0.1,0.1,0.11,2.0,5.26,0.5,919.0,3299.0,0.94,0.1,2.01,5.26,0.5,0.94,2.53,2.17,2.44,19.57,-0.16,2.78,-0.46,1.64,-2.91,0.1,-0.02,4.68,1.52,4.25,1.9,2.67,2.5,2.6,hold,Failed
TUP231020P00002000,2023-10-20,TUP,2.19,0.15,0.15,0.2,2.0,8.11,8.68,1614.0,6896.0,2.11,0.15,2.19,8.11,8.68,2.11,2.4,1.81,2.33,63.0,-0.05,3.15,-0.32,0.6,-6.42,0.1,-0.01,7.73,0.62,4.0,4.0,4.0,4.0,3.0,hold,Success
